Building or loading index...
Running queries
Lawrence Angrave

	https://cs.illinois.edu/directory/profile/petrckv2 (5.85450839996)
	https://cs.illinois.edu/news/uis-election-analytics-website-has-clinton-winning-comfortably-now (5.23238229752)
	https://cs.illinois.edu/directory/profile/solomon2 (5.12577915192)
	https://cs.illinois.edu/news/cs-414-students-showcase-iptv-systems (5.05525016785)
	https://cs.illinois.edu/news/gaittrack-app-makes-cellphone-medical-monitor-heart-and-lung-patients (5.02332878113)
	https://cs.illinois.edu/news/green-gps-calculates-most-fuel-efficient-route (4.77157831192)
	https://cs.illinois.edu/news/jump-trading-scholars-program-accepting-applications-now (4.77157831192)
	https://cs.illinois.edu/directory/profile/chekuri (4.76678657532)
	https://cs.illinois.edu/news/zilles-and-neelakantam-win-best-paper-asplos-2010 (4.76200342178)
	https://cs.illinois.edu/news/two-exceptional-cs-seniors-among-2015-knights-st-patrick (4.75722980499)


Bachelor's Degree

	https://cs.illinois.edu/news/cs-and-ece-students-develop-tennis-stats-tool (3.26010251045)
	https://cs.illinois.edu/directory/profile/rutenber (2.48742389679)
	https://cs.illinois.edu/courses/profile/CS241-120191 (2.48095536232)
	https://cs.illinois.edu/news/who-gets-ncaa-tournament-researchers-illinois-have-prediction-model (2.43975162506)
	https://cs.illinois.edu/directory/profile/kiyavash (2.39393281937)
	https://cs.illinois.edu/news/five-cs-illinois-graduate-students-among-class-2014-siebel-scholars (2.32416081429)
	https://cs.illinois.edu/courses/profile/CS412-120178 (2.30180335045)
	https://cs.illinois.edu/directory/profile/croy (2.29903888702)
	https://cs.illinois.edu/news/blue-waters-formally-launched-march-28 (2.27445101738)
	https://cs.illinois.edu/courses/profile/-120191CS225 (2.25568342209)


Master's Degree

	https://cs.illinois.edu/news/cs-and-ece-students-develop-tennis-stats-tool (3.95517468452)
	https://cs.illinois.edu/directory/profile/daf (0.694793522358)
	https://cs.illinois.edu/news/phd-student-wins-samsung-gold-prize-work-fault-detection-gpus (0.690864801407)
	https://cs.illinois.edu/news/alumnus-receive-ieee-computer-societys-seymour-cray-award (0.6900588274)
	https://cs.illinois.edu/directory/profile/nyhuynh2 (0.688503921032)
	https://cs.illinois.edu/directory/profile/dig (0.688130795956)
	https://cs.illinois.edu/news/csillinois-honors-12-distinguished-alumni-and-faculty (0.685719668865)
	https://cs.illinois.edu/directory/profile/wah (0.685133337975)
	https://cs.illinois.edu/directory/profile/andreask (0.685133337975)
	https://cs.illinois.edu/news/prof-torrellas-discusses-architecture-challenges-extreme-scale-computing (0.685133337975)


Siebel Center
	https://cs.illinois.edu/academics/degree-program-options/bs-computer-science-engineering (0.0)
	https://cs.illinois.edu/ (0.0)
	https://cs.illinois.edu/academics/degree-program-options (0.0)
	https://cs.illinois.edu/academics/undergraduate/degree-program-options/bs-mathematics-computer-science (0.0)
	https://cs.illinois.edu/academics/undergraduate/degree-program-options/cs-x-degree-programs (0.0)
	https://cs.illinois.edu/academics (0.0)
	https://cs.illinois.edu/academics/undergraduate/degree-program-options/cs-x-degree-programs/computer-science-anthropology (0.0)
	https://cs.illinois.edu/directory/profile/jxiao13 (0.0)
	https://cs.illinois.edu/courses/profile/CS225-120178 (0.0)
	https://cs.illinois.edu/directory/profile/sichen12 (0.0)


